type,path
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_three_module_remediation_copy_execution_v1\execution\copy_operation_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_three_module_remediation_copy_execution_v1\execution\post_copy_parity_verification_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_three_module_remediation_copy_execution_v1\execution\pre_copy_presence_hashes_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_three_module_remediation_copy_execution_v1\governance\prohibition_preservation_matrix_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_three_module_remediation_copy_execution_v1\summary\immediate_stop_and_lock_boundary_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_three_module_remediation_copy_execution_v1\summary\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_three_module_remediation_copy_execution_v1\summary\rollback_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_three_module_remediation_copy_execution_v1\summary\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_post_remediation_endpoint_replay_v1\analysis\module_not_found_absence_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_post_remediation_endpoint_replay_v1\checklist\package_integrity_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_post_remediation_endpoint_replay_v1\console\raw_console_capture_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_post_remediation_endpoint_replay_v1\console\runtime_bind_ready_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_post_remediation_endpoint_replay_v1\console\runtime_start_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_post_remediation_endpoint_replay_v1\console\runtime_stderr_combined_20260705165247456.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_post_remediation_endpoint_replay_v1\console\runtime_stderr_combined_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_post_remediation_endpoint_replay_v1\console\runtime_stdout_combined_20260705165247456.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_post_remediation_endpoint_replay_v1\console\runtime_stdout_combined_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_post_remediation_endpoint_replay_v1\execution\exact_endpoint_replay_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_post_remediation_endpoint_replay_v1\execution\http_status_body_capture_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_post_remediation_endpoint_replay_v1\summary\controlled_stop_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_post_remediation_endpoint_replay_v1\summary\immediate_lock_boundary_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_post_remediation_endpoint_replay_v1\summary\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_post_remediation_endpoint_replay_v1\summary\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_execution_v1\analysis\non_mutating_execution_review_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_execution_v1\checklist\package_integrity_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_execution_v1\console\raw_console_capture_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_execution_v1\console\runtime_bind_ready_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_execution_v1\console\runtime_start_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_execution_v1\execution\approved_ui_surface_http_capture_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_execution_v1\execution\approved_workflow_paths_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_execution_v1\governance\denial_matrix_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_execution_v1\governance\live_denial_checks_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_execution_v1\screenshots\01_root_surface_v1.png
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_execution_v1\screenshots\02_advanced_dashboard_surface_v1.png
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_execution_v1\summary\controlled_stop_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_execution_v1\summary\immediate_lock_boundary_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_execution_v1\summary\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_execution_v1\summary\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_post_execution_closure_readiness_assessment_v1\analysis\execution_evidence_integrity_review_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_post_execution_closure_readiness_assessment_v1\analysis\live_403_denial_proof_review_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_post_execution_closure_readiness_assessment_v1\analysis\read_evaluate_success_review_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_post_execution_closure_readiness_assessment_v1\analysis\ui_success_and_screenshot_proof_review_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_post_execution_closure_readiness_assessment_v1\checklist\assessment_scope_and_chain_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_post_execution_closure_readiness_assessment_v1\governance\auto_background_call_nuance_and_boundary_review_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_post_execution_closure_readiness_assessment_v1\summary\closure_readiness_verdict_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_post_execution_closure_readiness_assessment_v1\summary\controlled_stop_and_15_file_guard_review_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_post_execution_closure_readiness_assessment_v1\summary\immediate_stop_and_lock_boundary_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_post_execution_closure_readiness_assessment_v1\summary\out_of_scope_artifact_preservation_review_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_post_execution_closure_readiness_assessment_v1\summary\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_non_mutating_workflow_reentry_post_execution_closure_readiness_assessment_v1\summary\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_workflow_reentry_readiness_assessment_v1\analysis\api_path_success_review_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_workflow_reentry_readiness_assessment_v1\analysis\background_workflow_preview_replay_success_review_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_workflow_reentry_readiness_assessment_v1\analysis\ui_surface_success_review_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_workflow_reentry_readiness_assessment_v1\checklist\assessment_scope_and_chain_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_workflow_reentry_readiness_assessment_v1\governance\denial_and_mutation_boundary_review_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_workflow_reentry_readiness_assessment_v1\governance\startup_attempt_nuance_and_untracked_boundary_review_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_workflow_reentry_readiness_assessment_v1\summary\immediate_stop_and_lock_boundary_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_workflow_reentry_readiness_assessment_v1\summary\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_workflow_reentry_readiness_assessment_v1\summary\readiness_verdict_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_broader_workflow_reentry_readiness_assessment_v1\summary\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_identity_capture_v1\analysis\first_project_local_import_boundary_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_identity_capture_v1\analysis\missing_module_identity_extraction_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_identity_capture_v1\analysis\source_package_presence_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_identity_capture_v1\checklist\locked_evidence_inspection_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_identity_capture_v1\summary\evidence_lock_boundary_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_identity_capture_v1\summary\immediate_stop_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_identity_capture_v1\summary\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_identity_capture_v1\summary\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_minimal_scope_analysis_v1\analysis\deterministic_destination_mapping_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_minimal_scope_analysis_v1\analysis\minimal_candidate_set_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_minimal_scope_analysis_v1\analysis\project_local_transitive_import_analysis_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_minimal_scope_analysis_v1\analysis\proof_criteria_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_minimal_scope_analysis_v1\analysis\root_module_inspection_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_minimal_scope_analysis_v1\summary\evidence_lock_boundary_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_minimal_scope_analysis_v1\summary\immediate_stop_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_minimal_scope_analysis_v1\summary\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_minimal_scope_analysis_v1\summary\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_one_file_copy_execution_v1\checklist\post_copy_hash_verification_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_one_file_copy_execution_v1\checklist\pre_copy_hash_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_one_file_copy_execution_v1\execution\exact_one_file_copy_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_one_file_copy_execution_v1\summary\immediate_stop_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_one_file_copy_execution_v1\summary\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_one_file_copy_execution_v1\summary\rollback_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_500_missing_import_one_file_copy_execution_v1\summary\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_post_remediation_rerun_v1\analysis\module_not_found_absence_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_post_remediation_rerun_v1\checklist\package_integrity_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_post_remediation_rerun_v1\console\governance_denials_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_post_remediation_rerun_v1\console\raw_console_capture_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_post_remediation_rerun_v1\console\runtime_bind_ready_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_post_remediation_rerun_v1\console\runtime_start_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_post_remediation_rerun_v1\execution\exact_endpoint_call_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_post_remediation_rerun_v1\execution\http_status_body_capture_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_post_remediation_rerun_v1\governance\denial_check_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_post_remediation_rerun_v1\summary\controlled_stop_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_post_remediation_rerun_v1\summary\immediate_lock_boundary_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_post_remediation_rerun_v1\summary\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_endpoint_post_remediation_rerun_v1\summary\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_execution_v1\checklist\01_pre_run_checklist.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_execution_v1\console\01_runtime_startup.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_execution_v1\console\02_entrypoint_and_working_directory.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_execution_v1\console\03_version_and_env_snapshot.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_execution_v1\console\04_preview_read_evaluate_path.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_execution_v1\console\05_forbidden_control_denials.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_execution_v1\console\06_no_mutation_no_release_assertions.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_execution_v1\console\07_session_stop.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_execution_v1\governance\01_abort_and_denial_check_status.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_execution_v1\screenshots\00_capture_status.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_execution_v1\summary\01_execution_slice_summary.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\checklist\package_integrity_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\console\controlled_stop_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\console\governance_denials_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\console\read_evaluate_path_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\console\runtime_bind_ready_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\console\runtime_start_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\governance\denial_check_report_v1.txt
